"unitid","institution name","year","EF2020A.Level of student","EF2020A.American Indian or Alaska Native total","EF2020A.American Indian or Alaska Native men","EF2020A.American Indian or Alaska Native women","EF2020A.Asian total","EF2020A.Asian men","EF2020A.Asian women","EF2020A.Black or African American total","EF2020A.Black or African American men","EF2020A.Black or African American women","EF2020A.Hispanic total","EF2020A.Hispanic men","EF2020A.Hispanic women","EF2020A.Native Hawaiian or Other Pacific Islander total","EF2020A.Native Hawaiian or Other Pacific Islander men","EF2020A.Native Hawaiian or Other Pacific Islander women","EF2020A.White total","EF2020A.White men","EF2020A.White women","EF2020A.Two or more races total","EF2020A.Two or more races men","EF2020A.Two or more races women","EF2020A.Race/ethnicity unknown total","EF2020A.Race/ethnicity unknown men","EF2020A.Race/ethnicity unknown women","EF2020A.Nonresident alien total","EF2020A.Nonresident alien men","EF2020A.Nonresident alien women","IDX_EF"
"177986","Logan University","2020","All students, Graduate","10","6","4","40","17","23","130","40","90","40","20","20","4","4","0","1035","486","549","56","28","28","151","82","69","20","10","10","-2"
"177995","Metropolitan Community College-Kansas City","2020","All students, Undergraduate total","32","13","19","388","164","224","2025","640","1385","1624","596","1028","32","9","23","7625","3135","4490","962","375","587","270","105","165","127","49","78","-2"
"178004","Lutheran School of Nursing","2020","All students, Undergraduate total","0","0","0","1","1","0","13","0","13","1","0","1","0","0","0","25","6","19","0","0","0","0","0","0","0","0","0","-2"
"178059","Maryville University of Saint Louis","2020","All students, Undergraduate total","29","6","23","164","59","105","782","214","568","415","139","276","0","0","0","3533","1147","2386","184","62","122","279","100","179","118","88","30","-2"
"178059","Maryville University of Saint Louis","2020","All students, Graduate","44","5","39","265","80","185","883","202","681","313","85","228","1","0","1","3516","705","2811","117","29","88","270","53","217","66","31","35","-2"
"178077","Merrell University of Beauty Arts and Science","2020","All students, Undergraduate total","0","0","0","0","0","0","2","0","2","1","0","1","0","0","0","53","1","52","2","0","2","1","0","1","0","0","0","-2"
"178183","Midwest Institute","2020","All students, Undergraduate total","1","0","1","3","0","3","96","17","79","2","1","1","1","0","1","183","9","174","6","0","6","5","2","3","0","0","0","-2"
"178208","Midwestern Baptist Theological Seminary","2020","All students, Undergraduate total","13","6","7","26","13","13","40","31","9","70","47","23","0","0","0","627","437","190","6","6","0","96","57","39","2","1","1","-2"
"178208","Midwestern Baptist Theological Seminary","2020","All students, Graduate","12","12","0","404","317","87","107","95","12","129","110","19","0","0","0","1462","1291","171","10","10","0","216","187","29","212","181","31","-2"
"178217","Mineral Area College","2020","All students, Undergraduate total","11","4","7","9","3","6","56","29","27","49","19","30","1","0","1","2155","689","1466","56","26","30","44","15","29","29","23","6","-2"
"178244","Missouri Baptist University","2020","All students, Undergraduate total","40","21","19","78","37","41","296","172","124","72","35","37","10","8","2","3021","1155","1866","75","34","41","405","162","243","49","35","14","-2"
"178244","Missouri Baptist University","2020","All students, Graduate","4","2","2","2","2","0","98","30","68","9","3","6","1","0","1","647","147","500","13","9","4","20","8","12","20","14","6","-2"
"178341","Missouri Southern State University","2020","All students, Undergraduate total","178","63","115","139","54","85","335","185","150","406","146","260","41","30","11","3506","1274","2232","96","42","54","128","57","71","98","38","60","-2"
"178341","Missouri Southern State University","2020","All students, Graduate","4","2","2","0","0","0","8","4","4","3","1","2","0","0","0","95","25","70","4","1","3","3","2","1","1","0","1","-2"
"178369","Missouri Valley College","2020","All students, Undergraduate total","8","3","5","14","10","4","229","166","63","173","82","91","28","18","10","820","330","490","74","37","37","40","25","15","254","191","63","-2"
"178369","Missouri Valley College","2020","All students, Graduate","0","0","0","2","1","1","5","5","0","3","2","1","0","0","0","27","8","19","1","0","1","2","1","1","2","2","0","-2"
"178387","Missouri Western State University","2020","All students, Undergraduate total","32","11","21","80","28","52","438","192","246","136","56","80","13","5","8","3488","1258","2230","320","137","183","170","62","108","40","25","15","-2"
"178387","Missouri Western State University","2020","All students, Graduate","0","0","0","3","0","3","8","4","4","0","0","0","0","0","0","160","58","102","9","5","4","1","0","1","13","3","10","-2"
"178396","University of Missouri-Columbia","2020","All students, Undergraduate total","49","22","27","635","319","316","1625","659","966","1188","526","662","22","12","10","18301","8579","9722","1026","457","569","208","121","87","329","164","165","-2"
"178396","University of Missouri-Columbia","2020","All students, Graduate","23","7","16","182","79","103","436","162","274","354","153","201","5","3","2","5302","1892","3410","190","68","122","224","108","116","990","544","446","-2"
"178402","University of Missouri-Kansas City","2020","All students, Undergraduate total","29","12","17","826","337","489","1246","420","826","1076","436","640","14","4","10","6621","2834","3787","596","231","365","250","93","157","369","212","157","-2"
"178402","University of Missouri-Kansas City","2020","All students, Graduate","16","7","9","486","191","295","382","138","244","260","113","147","3","2","1","3126","1232","1894","140","59","81","161","80","81","546","319","227","-2"
"178411","Missouri University of Science and Technology","2020","All students, Undergraduate total","15","10","5","246","181","65","204","162","42","291","211","80","0","0","0","4921","3794","1127","207","142","65","72","64","8","127","108","19","-2"
"178411","Missouri University of Science and Technology","2020","All students, Graduate","3","3","0","54","36","18","74","51","23","63","52","11","0","0","0","795","602","193","34","22","12","24","19","5","512","397","115","-2"
"178420","University of Missouri-St Louis","2020","All students, Undergraduate total","36","13","23","506","223","283","1462","465","997","365","168","197","5","1","4","7531","3324","4207","244","99","145","668","339","329","156","78","78","-2"
"178420","University of Missouri-St Louis","2020","All students, Graduate","4","3","1","112","48","64","443","98","345","82","33","49","0","0","0","1931","620","1311","56","11","45","88","39","49","185","89","96","-2"
"178448","Moberly Area Community College","2020","All students, Undergraduate total","15","6","9","70","35","35","345","142","203","212","92","120","7","2","5","3941","1411","2530","181","59","122","95","37","58","12","7","5","-2"
"178518","Nazarene Theological Seminary","2020","All students, Graduate","4","0","4","2","1","1","10","5","5","11","4","7","0","0","0","119","70","49","2","1","1","9","5","4","3","1","2","-2"
"178527","Neosho Beauty College","2020","All students, Undergraduate total","0","0","0","1","0","1","1","1","0","4","0","4","0","0","0","36","1","35","0","0","0","0","0","0","0","0","0","-2"
"178615","Truman State University","2020","All students, Undergraduate total","10","3","7","106","40","66","137","61","76","161","72","89","2","0","2","3497","1369","2128","153","67","86","44","20","24","279","146","133","-2"
"178615","Truman State University","2020","All students, Graduate","1","0","1","8","4","4","4","1","3","8","2","6","0","0","0","229","66","163","5","1","4","0","0","0","11","5","6","-2"
"178624","Northwest Missouri State University","2020","All students, Undergraduate total","11","6","5","45","20","25","275","159","116","213","85","128","8","6","2","4549","1801","2748","175","65","110","81","30","51","125","79","46","-2"
"178624","Northwest Missouri State University","2020","All students, Graduate","9","5","4","15","5","10","62","17","45","49","16","33","2","2","0","1391","416","975","28","5","23","64","33","31","165","98","67","-2"
"178679","Ozark Christian College","2020","All students, Undergraduate total","10","3","7","5","3","2","6","6","0","39","20","19","0","0","0","524","266","258","22","13","9","9","5","4","14","12","2","-2"
"178697","College of the Ozarks","2020","All students, Undergraduate total","9","3","6","17","6","11","14","5","9","56","28","28","1","0","1","1278","571","707","45","25","20","44","15","29","25","14","11","-2"
"178721","Park University","2020","All students, Undergraduate total","53","23","30","196","117","79","1569","817","752","1943","957","986","60","30","30","3687","2068","1619","468","253","215","400","249","151","128","83","45","-2"
"178721","Park University","2020","All students, Graduate","7","2","5","35","15","20","290","102","188","275","118","157","5","2","3","709","279","430","171","86","85","50","14","36","119","71","48","-2"
"178767","Stevens-The Institute of Business & Arts","2020","All students, Undergraduate total","0","0","0","1","0","1","64","5","59","4","1","3","0","0","0","39","7","32","0","0","0","1","0","1","0","0","0","-2"
"178828","Poplar Bluff Technical Career Center","2020","All students, Undergraduate total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18","2","16","1","0","1","0","0","0","0","0","0","-2"
"178891","Ranken Technical College","2020","All students, Undergraduate total","11","11","0","25","24","1","322","278","44","65","60","5","5","5","0","1181","1112","69","40","32","8","170","161","9","4","4","0","-2"
"178989","Research College of Nursing","2020","All students, Undergraduate total","5","0","5","7","3","4","15","4","11","8","1","7","0","0","0","219","26","193","2","0","2","13","2","11","0","0","0","-2"
"178989","Research College of Nursing","2020","All students, Graduate","0","0","0","5","0","5","14","3","11","4","0","4","0","0","0","117","15","102","0","0","0","11","0","11","0","0","0","-2"
"179043","Rockhurst University","2020","All students, Undergraduate total","13","8","5","101","39","62","249","66","183","328","106","222","8","4","4","1778","643","1135","74","27","47","163","41","122","32","17","15","-2"
"179043","Rockhurst University","2020","All students, Graduate","5","1","4","49","20","29","39","20","19","49","24","25","2","1","1","730","237","493","18","8","10","46","13","33","4","3","1","-2"
"179052","Rolla Technical Institute/Center","2020","All students, Undergraduate total","1","0","1","0","0","0","0","0","0","2","0","2","0","0","0","81","25","56","0","0","0","0","0","0","0","0","0","-2"
"179159","Saint Louis University","2020","All students, Undergraduate total","9","6","3","880","334","546","441","172","269","542","222","320","3","2","1","5095","1905","3190","333","144","189","114","54","60","306","183","123","-2"
"179159","Saint Louis University","2020","All students, Graduate","6","3","3","458","208","250","376","116","260","215","86","129","0","0","0","2859","1091","1768","119","47","72","96","46","50","377","177","200","-2"
"179195","Salem College of Hairstyling","2020","All students, Undergraduate total","0","0","0","0","0","0","0","0","0","2","0","2","0","0","0","27","0","27","0","0","0","0","0","0","0","0","0","-2"
"179229","American College of Hair Design Inc","2020","All students, Undergraduate total","1","0","1","0","0","0","2","1","1","1","0","1","0","0","0","23","0","23","0","0","0","0","0","0","0","0","0","-2"
"179256","Saint Louis Christian College","2020","All students, Undergraduate total","0","0","0","1","1","0","25","14","11","2","2","0","0","0","0","45","29","16","2","1","1","0","0","0","1","1","0","-2"
"179265","University of Health Sciences and Pharmacy in St. Louis","2020","All students, Undergraduate total","0","0","0","34","12","22","37","17","20","13","7","6","1","1","0","179","55","124","13","5","8","2","0","2","7","4","3","-2"
"179265","University of Health Sciences and Pharmacy in St. Louis","2020","All students, Graduate","2","1","1","154","60","94","67","25","42","14","5","9","0","0","0","420","155","265","12","4","8","21","6","15","22","6","16","-2"
"179308","Saint Louis Community College","2020","All students, Undergraduate total","38","18","20","592","215","377","4493","1166","3327","493","152","341","17","3","14","8267","3315","4952","786","257","529","362","131","231","158","68","90","-2"
"179326","Southwest Baptist University","2020","All students, Undergraduate total","15","5","10","21","7","14","90","58","32","74","33","41","4","4","0","1517","485","1032","32","15","17","583","236","347","43","28","15","-2"
"179326","Southwest Baptist University","2020","All students, Graduate","5","1","4","9","5","4","22","12","10","18","7","11","0","0","0","513","195","318","2","1","1","81","26","55","10","5","5","-2"
"179344","Missouri State University-West Plains","2020","All students, Undergraduate total","14","6","8","17","8","9","38","21","17","60","19","41","2","0","2","1674","543","1131","45","18","27","63","21","42","7","3","4","-2"
"179511","St Louis College of Health Careers-St Louis","2020","All students, Undergraduate total","1","1","0","1","0","1","86","3","83","2","0","2","0","0","0","8","0","8","1","0","1","1","0","1","0","0","0","-2"
"179539","State Fair Community College","2020","All students, Undergraduate total","28","13","15","21","6","15","122","56","66","248","118","130","11","5","6","3313","1133","2180","144","43","101","22","9","13","19","16","3","-2"
"179548","Stephens College","2020","All students, Undergraduate total","4","0","4","4","0","4","48","0","48","18","0","18","0","0","0","298","3","295","37","0","37","32","0","32","2","0","2","-2"
"179548","Stephens College","2020","All students, Graduate","0","0","0","6","2","4","14","2","12","11","3","8","0","0","0","139","21","118","4","1","3","5","2","3","0","0","0","-2"
"179557","Southeast Missouri State University","2020","All students, Undergraduate total","12","3","9","82","37","45","792","315","477","210","79","131","7","3","4","7240","2768","4472","207","77","130","102","46","56","277","166","111","-2"
"179557","Southeast Missouri State University","2020","All students, Graduate","0","0","0","21","11","10","44","13","31","22","7","15","1","0","1","741","203","538","11","4","7","33","16","17","199","99","100","-2"
"179566","Missouri State University-Springfield","2020","All students, Undergraduate total","71","25","46","349","148","201","691","319","372","836","328","508","22","11","11","15736","6307","9429","746","292","454","789","329","460","381","191","190","-2"
"179566","Missouri State University-Springfield","2020","All students, Graduate","21","9","12","112","47","65","133","60","73","159","67","92","4","2","2","2986","997","1989","98","39","59","96","57","39","275","133","142","-2"
"179645","Three Rivers College","2020","All students, Undergraduate total","17","3","14","12","6","6","249","71","178","58","18","40","1","0","1","2139","621","1518","0","0","0","277","119","158","6","5","1","-2"
"179715","North Central Missouri College","2020","All students, Undergraduate total","4","1","3","7","2","5","27","14","13","61","16","45","1","1","0","1404","369","1035","62","19","43","18","7","11","7","5","2","-2"
"179812","Kansas City University of Medicine and Biosciences","2020","All students, Graduate","2","0","2","322","166","156","39","15","24","83","47","36","3","1","2","666","374","292","48","25","23","47","20","27","65","38","27","-2"
"179867","Washington University in St Louis","2020","All students, Undergraduate total","8","5","3","1366","646","720","694","249","445","788","376","412","10","5","5","3658","1726","1932","410","180","230","170","93","77","549","283","266","-2"
"179867","Washington University in St Louis","2020","All students, Graduate","27","5","22","632","288","344","479","161","318","373","172","201","4","2","2","3108","1409","1699","207","110","97","263","137","126","2703","1437","1266","-2"
"179894","Webster University","2020","All students, Undergraduate total","4","0","4","75","32","43","337","144","193","162","76","86","3","1","2","1631","703","928","111","45","66","188","106","82","52","30","22","-2"
"179894","Webster University","2020","All students, Graduate","18","8","10","213","118","95","1906","607","1299","467","223","244","13","5","8","2498","1074","1424","139","64","75","251","114","137","129","68","61","-2"
"179946","Westminster College","2020","All students, Undergraduate total","5","4","1","5","2","3","45","33","12","28","9","19","1","1","0","468","259","209","34","21","13","11","6","5","12","3","9","-2"
"179955","William Jewell College","2020","All students, Undergraduate total","1","1","0","10","3","7","58","41","17","62","40","22","3","2","1","530","230","300","43","20","23","11","4","7","20","16","4","-2"
"179955","William Jewell College","2020","All students, Graduate","0","0","0","0","0","0","1","1","0","1","1","0","0","0","0","8","3","5","0","0","0","2","0","2","1","1","0","-2"
"179964","William Woods University","2020","All students, Undergraduate total","4","1","3","8","3","5","39","11","28","46","11","35","1","0","1","645","162","483","36","7","29","69","24","45","34","25","9","-2"
"179964","William Woods University","2020","All students, Graduate","8","2","6","6","1","5","69","27","42","30","15","15","0","0","0","1036","382","654","20","7","13","48","20","28","15","11","4","-2"
"260336","Clinton Technical School","2020","All students, Undergraduate total","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","16","1","15","0","0","0","0","0","0","0","0","0","-2"
"261773","Pike-Lincoln Technical Center","2020","All students, Undergraduate total","0","0","0","0","0","0","4","0","4","1","0","1","0","0","0","32","8","24","2","0","2","0","0","0","0","0","0","-2"
"262031","St Charles Community College","2020","All students, Undergraduate total","11","2","9","168","64","104","483","143","340","319","120","199","4","1","3","4384","1683","2701","251","94","157","298","140","158","96","45","51","-2"
"363679","Grabber School of Hair Design","2020","All students, Undergraduate total","0","0","0","1","0","1","65","1","64","3","1","2","0","0","0","76","3","73","2","0","2","2","1","1","0","0","0","-2"
"365505","Waynesville Career Center","2020","All students, Undergraduate total","0","0","0","3","1","2","2","0","2","2","1","1","0","0","0","23","0","23","0","0","0","0","0","0","0","0","0","-2"
"369516","Bryan University","2020","All students, Undergraduate total","4","1","3","2","0","2","50","13","37","14","0","14","4","1","3","148","30","118","19","6","13","21","5","16","0","0","0","-2"
"369516","Bryan University","2020","All students, Graduate","0","0","0","0","0","0","5","0","5","2","1","1","0","0","0","6","0","6","0","0","0","0","0","0","0","0","0","-2"
"409120","Franklin Technology Center Adult Education","2020","All students, Undergraduate total","5","2","3","2","1","1","1","0","1","9","2","7","1","1","0","113","29","84","2","0","2","0","0","0","0","0","0","-2"
"417628","Kirksville Area Technical Center","2020","All students, Undergraduate total","1","0","1","0","0","0","0","0","0","2","2","0","0","0","0","37","10","27","0","0","0","0","0","0","0","0","0","-2"
"417637","South Central Career Center","2020","All students, Undergraduate total","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","68","29","39","0","0","0","0","0","0","0","0","0","-2"
"417646","Saline County Career Center","2020","All students, Undergraduate total","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","20","1","19","2","0","2","0","0","0","0","0","0","-2"
"417655","Warrensburg Area Career Center","2020","All students, Undergraduate total","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","18","0","18","0","0","0","0","0","0","0","0","0","-2"
"417682","Cass Career Center","2020","All students, Undergraduate total","0","0","0","0","0","0","6","0","6","3","0","3","0","0","0","18","0","18","2","0","2","0","0","0","0","0","0","-2"
"417716","Applied Technology Services","2020","All students, Undergraduate total","0","0","0","1","1","0","104","3","101","0","0","0","2","1","1","17","4","13","2","0","2","0","0","0","0","0","0","-2"
"417725","Central College of Cosmetology","2020","All students, Undergraduate total","0","0","0","0","0","0","6","0","6","2","0","2","0","0","0","50","1","49","0","0","0","0","0","0","0","0","0","-2"
"417734","Southeast Missouri Hospital College of Nursing and Health Sciences","2020","All students, Undergraduate total","2","1","1","2","0","2","16","0","16","1","1","0","1","1","0","176","18","158","5","1","4","0","0","0","0","0","0","-2"
"419280","New Dimensions School of Hair Design","2020","All students, Undergraduate total","0","0","0","0","0","0","1","0","1","3","0","3","0","0","0","25","0","25","0","0","0","0","0","0","0","0","0","-2"
